artifact_path	size_bytes	sha256
g11_h19_full_chr21__warmup__baseline__0/run-config.json	1745	245e2e18af5af82b45f516a7d47902e8fcfe1ed50e29115c6716c6410d6cbe63
g11_h19_full_chr21__warmup__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g11_h19_full_chr21__warmup__baseline__0/stdout.log	85	b86eee16b95f8fa4212b41f4c24dfea02c1fe749df6577c3838bf2ac9791aacc
g11_h19_full_chr21__warmup__baseline__0/summary.json	111370	abac4c7b9dd49a913ffd20acaf091476936e7ccd0f50147accd5bceea8def9a4
g11_h19_full_chr21__warmup__baseline__0/time.txt	1396	ba8b1160ab47164ccbd84b153770f952cc4a003f6d3829cf909cb86e4f203d12
g11_h19_full_chr21__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g11_h19_full_chr21__warmup__candidate__0/environment.json	25043	19dbf49b7a502f9ae0f657f33d4bc2a905c4659ca736cd08e5b4499a9fb2488b
g11_h19_full_chr21__warmup__candidate__0/execution.json	1138	296a9066ea6567baf2606284d3e85beee75c027e863460123a532c5d74954d72
g11_h19_full_chr21__warmup__candidate__0/gpu-memory.csv	2713	eaf89e67810e1c99ff0960bad7612561e007528399b8c80ccf757bc9b6eb14f5
g11_h19_full_chr21__warmup__candidate__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g11_h19_full_chr21__warmup__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g11_h19_full_chr21__warmup__candidate__0/output/chr21-H19_0_2812-target-TFOsorted	2012398	a275eeb7fb027ebaee16f08281989ab9a17c506169ad8d934de61a8cd3247ca8
g11_h19_full_chr21__warmup__candidate__0/run-complete.json	462	445654b2e1179485d7ec62ee639ee17ab609fc4ce2d133f86cbcf1dc34ae1106
g11_h19_full_chr21__warmup__candidate__0/run-config.json	1748	df6db769ed2e1a57d511dce92b4f446f84ad2e0e3b6810e20d3bdde24db9af4d
g11_h19_full_chr21__warmup__candidate__0/stderr.log	112072	d8547bcdd8ff7a9984c5d6bfa8ca99f809dcfee6ab94b65944c563bb68d4068d
g11_h19_full_chr21__warmup__candidate__0/stdout.log	85	c29399be76a91acfac1bb3733cc30084d44d08743bcd9a0d91e46a5b007ce482
g11_h19_full_chr21__warmup__candidate__0/summary.json	126328	5088c48587c7d975f89bb87e1f5b698014945fdfacd77e991e842663c9c25291
g11_h19_full_chr21__warmup__candidate__0/time.txt	1617	9c9775c9966de6ceb9ab2d18d44964697fd627b42e6234392a636862e912953d
g12_h19_full_chr22__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g12_h19_full_chr22__pair01__baseline__0/environment.json	25043	311a14f34b9c75a1287875885180c63ab1fbcfab621c9024eac2b1b132d25659
g12_h19_full_chr22__pair01__baseline__0/execution.json	875	eb3f5f1a94daf45dac44ba1952e8f2aa55fb47504b47ab6fe1cd1e5067090106
g12_h19_full_chr22__pair01__baseline__0/gpu-memory.csv	52167	aad58bc077bd08e62f80ec697be270a2f3282fae5611fd82ede038236c98170e
g12_h19_full_chr22__pair01__baseline__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g12_h19_full_chr22__pair01__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g12_h19_full_chr22__pair01__baseline__0/output/chr22-H19_0_2812-target-TFOsorted	4103119	3f33189fea77bac940ac316a6b1976e015663a99a940f9724455563cb5ec44bb
g12_h19_full_chr22__pair01__baseline__0/run-complete.json	461	ef0d58375b348b3d91b1eb3104b3f786d5f5cbce84f291b23632d106a4de3011
g12_h19_full_chr22__pair01__baseline__0/run-config.json	1746	ede913e75473bb3232279874d4e67bd1126b2e2435942e05d9cb714d2db3bcc6
g12_h19_full_chr22__pair01__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g12_h19_full_chr22__pair01__baseline__0/stdout.log	85	8addf969d02bf7c9e1df404e582739e223cfd162d25a48537b07e9ba944bcdba
g12_h19_full_chr22__pair01__baseline__0/summary.json	111370	1e658d229f9c11d6ab783584942d419c73106b766eaca58e1b6cb704a269d050
g12_h19_full_chr22__pair01__baseline__0/time.txt	1397	6871b73b21d656fb19bc570b332e4d927d9ac524f06872577518e72b8924124c
g12_h19_full_chr22__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g12_h19_full_chr22__pair01__candidate__0/environment.json	25043	98480afef11e81d9fc0047d79fa73a05343c849af3547053268747ce1225b3a3
g12_h19_full_chr22__pair01__candidate__0/execution.json	1137	2c8a9feff77fabb914d383e2f282beeb5087ff40029fd848e09b9b4fbc2f769b
g12_h19_full_chr22__pair01__candidate__0/gpu-memory.csv	2855	4fd549d39b9ac97dd506c7e28b217f9d1b4f4f64f6a6692d37da4fc7af7f133f
g12_h19_full_chr22__pair01__candidate__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g12_h19_full_chr22__pair01__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g12_h19_full_chr22__pair01__candidate__0/output/chr22-H19_0_2812-target-TFOsorted	4107358	aabbdd6f1aa3db8f88025a1e740a55a5a529b97f4e6651ab9f6347d2e715cb56
g12_h19_full_chr22__pair01__candidate__0/run-complete.json	462	f840d2e027b0d5feb93d1310fec4b5dba880d07f6fb2e53a14ac86d141205490
g12_h19_full_chr22__pair01__candidate__0/run-config.json	1749	35cc2d5e51eb72629294bc938f308798ff40cb73505fb9d1408fcfc9669fdb22
g12_h19_full_chr22__pair01__candidate__0/stderr.log	112073	b0794de4ea08fc3c8fe67656902d1ac83274fcc9c9d82ccd29bed5c81f3cbaa4
g12_h19_full_chr22__pair01__candidate__0/stdout.log	85	97ae2f7bbaa18d56c82aac7a3fb12a7e17509c2040efa2af87a62e916c23e1d6
g12_h19_full_chr22__pair01__candidate__0/summary.json	126328	241a85406fc9c626ab423dc77002ef606ceccd72205a6c28314cb7ee9203af82
g12_h19_full_chr22__pair01__candidate__0/time.txt	1617	7b53d1bb21c47cd0c8ab74105ba25ad030c71a7dd5ce96d9fe077acc52e9dff7
g12_h19_full_chr22__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g12_h19_full_chr22__warmup__baseline__0/environment.json	25043	1237148e404a6857b73d82f42d98e73d7e5f5fe6d14c603be26a6f2914a0e0bc
g12_h19_full_chr22__warmup__baseline__0/execution.json	875	a83df07119c6f271fc600f8dbf9bf7e9480651ff1550fd725ce8bbcfd6a46b95
g12_h19_full_chr22__warmup__baseline__0/gpu-memory.csv	51615	3283ea86b0004294525b1d868f87fa4638f79a4f054bd956468fb4275100fc02
g12_h19_full_chr22__warmup__baseline__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g12_h19_full_chr22__warmup__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g12_h19_full_chr22__warmup__baseline__0/output/chr22-H19_0_2812-target-TFOsorted	4103119	3f33189fea77bac940ac316a6b1976e015663a99a940f9724455563cb5ec44bb
g12_h19_full_chr22__warmup__baseline__0/run-complete.json	461	283537b06c93fddf30eff0118fb05f6fb2e8f3c5fb4fdddbbb1e73ea6a6293bb
g12_h19_full_chr22__warmup__baseline__0/run-config.json	1745	ac3e76504bc79332259b1306a9d7cd3346c9514ad3ec217f779ec9141766b7c2
g12_h19_full_chr22__warmup__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g12_h19_full_chr22__warmup__baseline__0/stdout.log	84	89e9480d74aa8d45e0e92818fb0206f329de176cda06d9f4297e589c104de21d
g12_h19_full_chr22__warmup__baseline__0/summary.json	111370	719e4aedf5df7f587060323b6cded6c4efc8bca043e112c746aec19fd61e47a2
g12_h19_full_chr22__warmup__baseline__0/time.txt	1396	de437d472175a71c680e8dab111f78d79bad0c45bd4308bc66c686c75e034265
g12_h19_full_chr22__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g12_h19_full_chr22__warmup__candidate__0/environment.json	25043	a2aad7520825a23ffc57c9fccbb52c9acacdc9cbb58ccec7516dfd0d6e582c3a
g12_h19_full_chr22__warmup__candidate__0/execution.json	1138	5f4a374b30d6fec302fa2d442b258c97aa8e352974ae0e2d8c2be9781d76aace
g12_h19_full_chr22__warmup__candidate__0/gpu-memory.csv	2855	329738741106301fdf4dc91b4910681086b64b5863876ed7115af2fe45b1b40d
g12_h19_full_chr22__warmup__candidate__0/inputs/query.fa	2860	18b082f717a1e6b5f076272916e14ab549142acf7443d692bc3928bdff0d0cbb
g12_h19_full_chr22__warmup__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g12_h19_full_chr22__warmup__candidate__0/output/chr22-H19_0_2812-target-TFOsorted	4107358	aabbdd6f1aa3db8f88025a1e740a55a5a529b97f4e6651ab9f6347d2e715cb56
g12_h19_full_chr22__warmup__candidate__0/run-complete.json	462	0632002df2db309d16637e3d421344e1f4255351500c727faaf3197193d0728b
g12_h19_full_chr22__warmup__candidate__0/run-config.json	1748	813f38dab4ac9513b64da5a2b3768408941696f55107e2b8e998e457f3a2be12
g12_h19_full_chr22__warmup__candidate__0/stderr.log	112070	78a83002fdfd77203da257b524b55bdbb019dce62f8809598dc718311198bc19
g12_h19_full_chr22__warmup__candidate__0/stdout.log	85	f5dd41563f4afb36099b466d36e694e2fd4ce11179371d6e5c78ccc309c321c5
g12_h19_full_chr22__warmup__candidate__0/summary.json	126326	d47cc3df481887160af0d65cf25e62eac00b410a3e24ecd2ec29667cbd544b59
g12_h19_full_chr22__warmup__candidate__0/time.txt	1617	07531a94b4a16c9736376055be4545d54a7852ea0ac3df5d88bc7f0d6404234a
g13_meg3_full_chr11__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g13_meg3_full_chr11__pair01__baseline__0/environment.json	25043	02eab47a20c54b18a695697c9808bcdda9d840bc0d5e9e2ea8d46e7f5cc73d2c
g13_meg3_full_chr11__pair01__baseline__0/execution.json	877	016e07d616cdfcdf3d4b2e219277843b4564f2ca8befecea4d9acee5234fccbe
g13_meg3_full_chr11__pair01__baseline__0/gpu-memory.csv	31881	2f2e8d612631acdbf356581741d394872b50fb78b83e63e6dc71a9cdb5c4fedd
g13_meg3_full_chr11__pair01__baseline__0/inputs/query.fa	1631	5c26072fb8512c409c2b759ba06733c76f664ccdaf8a4cb8e3505da5117198a8
g13_meg3_full_chr11__pair01__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g13_meg3_full_chr11__pair01__baseline__0/output/chr11-MEG3-ENST00000451743_0_1582-target-TFOsorted	1663348	b3234b87e5c3da8f7fb2a6d8d6ca7f87c4b173d955958b210c163cbd94a1cb7e
g13_meg3_full_chr11__pair01__baseline__0/run-complete.json	462	ec5b93e0495ae078f793965657fbcc924a805f2dabcd0514ab0ed13cf9d72d2f
g13_meg3_full_chr11__pair01__baseline__0/run-config.json	1803	3aefafcaeea993cabfb44c7bfdcab64f7995f596ff22cbd50f988664ebc1b5b3
g13_meg3_full_chr11__pair01__baseline__0/stderr.log	99004	20a6cca3e270e928e1676280a3b235ece5a375a2636c746752b9ba225988b722
g13_meg3_full_chr11__pair01__baseline__0/stdout.log	102	71edff76472f1fd96056e455ee9feaae734f75ba5c6729b42f24a7fcc82f5dcd
g13_meg3_full_chr11__pair01__baseline__0/summary.json	111373	d6b48f31312b7f7c84958e6b31c7f660f5b94364b0ac94018e364052731e18ee
g13_meg3_full_chr11__pair01__baseline__0/time.txt	1398	1dbbbce134749e53c72b6cca795b264b5694bbc2f406c800ab7ec14726c5f4bc
g13_meg3_full_chr11__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g13_meg3_full_chr11__pair01__candidate__0/environment.json	25043	880a71e98aac8a99cecc2c5babdd16e07764943e40f1001fab0f3377169a4036
g13_meg3_full_chr11__pair01__candidate__0/execution.json	1140	64c29bd93e2121c9f7e1f1a3eb2bc967eb656e4648c63cf6a977fda77bd841f8
g13_meg3_full_chr11__pair01__candidate__0/gpu-memory.csv	2273	9eb1cc025e29c71e5b533bc4959dc0dcde493c377d6204717a7b486c2fff5e7b
g13_meg3_full_chr11__pair01__candidate__0/inputs/query.fa	1631	5c26072fb8512c409c2b759ba06733c76f664ccdaf8a4cb8e3505da5117198a8
g13_meg3_full_chr11__pair01__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g13_meg3_full_chr11__pair01__candidate__0/output/chr11-MEG3-ENST00000451743_0_1582-target-TFOsorted	1660724	7e4b9d1902efb4a73ee8b6e6337eafd4d07f033446b946fe1b85301b7b8feeac
g13_meg3_full_chr11__pair01__candidate__0/run-complete.json	463	dd50a2dc9a21d4c1a645c08bfb01539fc28a36e80de6e07cb0f6906de3f17582
g13_meg3_full_chr11__pair01__candidate__0/run-config.json	1806	45dd49e1ffbc9bbae4582f35c0ea9b3fe0204098f3826976d0147f8db6464ec9
g13_meg3_full_chr11__pair01__candidate__0/stderr.log	112075	0380ceec8d86004a28003ef46589d4e3f93a4c625e06b6f65e22aebc95755aed
g13_meg3_full_chr11__pair01__candidate__0/stdout.log	102	c8c2a9b5ebc11f635251cfb9391509657ea1f16f3f4379c6b4f2e85c34c81bf7
g13_meg3_full_chr11__pair01__candidate__0/summary.json	126335	fc16b2b87b353bfe49e79f4a8ef9d4cde1437afb4621a00794044e3525e4caec
g13_meg3_full_chr11__pair01__candidate__0/time.txt	1620	87bbb0aee33570dc340d3827e7c21ea64afce21996ca74429d9d37d145a03b39
g13_meg3_full_chr11__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g13_meg3_full_chr11__warmup__baseline__0/environment.json	25043	615d64c0e6ea14b49fb65b60d3530a74002eb99dbd27039db99bdfe79444f87f
g13_meg3_full_chr11__warmup__baseline__0/execution.json	876	65aca09b02c868525fbee25e8532f8717c8ce128f07c28c7195fc0bde725ba42
g13_meg3_full_chr11__warmup__baseline__0/gpu-memory.csv	31743	8cbb997ce70950286de90b0a91af97bbf4f295ed5f632c80f2c066ecb712cc7f
g13_meg3_full_chr11__warmup__baseline__0/inputs/query.fa	1631	5c26072fb8512c409c2b759ba06733c76f664ccdaf8a4cb8e3505da5117198a8
g13_meg3_full_chr11__warmup__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g13_meg3_full_chr11__warmup__baseline__0/output/chr11-MEG3-ENST00000451743_0_1582-target-TFOsorted	1663348	b3234b87e5c3da8f7fb2a6d8d6ca7f87c4b173d955958b210c163cbd94a1cb7e
g13_meg3_full_chr11__warmup__baseline__0/run-complete.json	462	5a16e01de22846b1049a17e58c26edd380913a9d1eaebff3e99c86ef5306d1e2
g13_meg3_full_chr11__warmup__baseline__0/run-config.json	1802	f5284287791e61194b6d7eae59e618cd42de5208415b66fc87231aef5ebb963e
g13_meg3_full_chr11__warmup__baseline__0/stderr.log	99004	20a6cca3e270e928e1676280a3b235ece5a375a2636c746752b9ba225988b722
g13_meg3_full_chr11__warmup__baseline__0/stdout.log	102	b5e3b820d1eac7dea0fff6e0b9a935f392ec880151440d9760d88102cc2a9816
g13_meg3_full_chr11__warmup__baseline__0/summary.json	111373	3904bfdcb017b454552e48df7039359f144d746360ecb240fda483cd37df39c4
g13_meg3_full_chr11__warmup__baseline__0/time.txt	1398	c37786beda52c8f4c9abe4d58ff7f87bf8c9e7e88e7f4b7d17556bc95b0cda5b
g13_meg3_full_chr11__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g13_meg3_full_chr11__warmup__candidate__0/environment.json	25043	87b1133cafd43b2e8ca5d55e6344c59b3a13aac18ea105797feaa8fbbcd15d60
g13_meg3_full_chr11__warmup__candidate__0/execution.json	1140	5dea48c445fd231482cf6991df21ed540115361bc15958412e0f77a0f2cd18df
g13_meg3_full_chr11__warmup__candidate__0/gpu-memory.csv	2270	f599580408f79bc7ddfe0aa68eb1a589317cb8588e8e3bfaf5f2f9b1abab34d2
g13_meg3_full_chr11__warmup__candidate__0/inputs/query.fa	1631	5c26072fb8512c409c2b759ba06733c76f664ccdaf8a4cb8e3505da5117198a8
g13_meg3_full_chr11__warmup__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g13_meg3_full_chr11__warmup__candidate__0/output/chr11-MEG3-ENST00000451743_0_1582-target-TFOsorted	1660724	7e4b9d1902efb4a73ee8b6e6337eafd4d07f033446b946fe1b85301b7b8feeac
g13_meg3_full_chr11__warmup__candidate__0/run-complete.json	463	4d9abbc372b0291f9e97268e73d65b08a8664f64d706295b726dca21b397ebd1
g13_meg3_full_chr11__warmup__candidate__0/run-config.json	1805	c5148b38e517653db77e9b0e5fd294689ae423a7ee58c4b5c9e9887f5d5d96ba
g13_meg3_full_chr11__warmup__candidate__0/stderr.log	112076	6edad26455e35c20eca5fccd47ee4d34becc2815c0e3dad73d4769fe77bd5ef5
g13_meg3_full_chr11__warmup__candidate__0/stdout.log	102	5315668894ecbd9e8e4b6e93784b84c832bc9971b3c3f8903858fe6f68b3dfb4
g13_meg3_full_chr11__warmup__candidate__0/summary.json	126336	c47ef464e193d0f7f01bfcba4ba30a43cb7837f2fc89a0aec83ac506d8693ebc
g13_meg3_full_chr11__warmup__candidate__0/time.txt	1619	fae6cf55a1a345846e61353e8d8629eec167a1fcd340736c7e1de6f8e6f00974
n01_malat1_full_guard__pair00__preflight__0/correctness.json	108	d3a0533fb1d308eee9ee7f6ba2a4fff38680826160c10a0e4d043de8c3ec6c6f
n01_malat1_full_guard__pair00__preflight__0/environment.json	25043	13522354820b57a6d2ad12c13505c3aa4fbdbae757322243203d52f413992707
n01_malat1_full_guard__pair00__preflight__0/execution.json	105	e113efe10a387fbc7850b78579cc1e6b120a7096d6206cdd4a799bb1ff204260
n01_malat1_full_guard__pair00__preflight__0/gpu-memory.csv	279	82889e95d016e9a105236dbcedc06282543df0c7c4fed02d26f6466ac538ab4c
n01_malat1_full_guard__pair00__preflight__0/inputs/query.fa	8832	4be95d0ec954d6bda4fa1b106b404d59eeff35dae03e077aaa540c8ecdb07bda
n01_malat1_full_guard__pair00__preflight__0/run-complete.json	465	c8746df5fe01d1e90491a4d567ab0e91ae36a873771e00237e00a1aad451f817
n01_malat1_full_guard__pair00__preflight__0/run-config.json	1758	7bbfd331d04287676a9bf6e16dd5d557fd2885afba4ba6825d358e77caea09b1
n01_malat1_full_guard__pair00__preflight__0/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
n01_malat1_full_guard__pair00__preflight__0/stdout.log	15	43ba2acddd00041f99176fef0c705b6a08f923ed96cf53d1e036d27cf53855e1
n01_malat1_full_guard__pair00__preflight__0/summary.json	1219	baceec357e1b9de32af9d5da7ccbff37a1a1bfd82112c4e10ff28ce4012f38d5
n01_malat1_full_guard__pair00__preflight__0/time.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
n02_neat1_full_guard__pair00__preflight__0/correctness.json	108	d3a0533fb1d308eee9ee7f6ba2a4fff38680826160c10a0e4d043de8c3ec6c6f
n02_neat1_full_guard__pair00__preflight__0/environment.json	25043	bbc162a64183aa460cfba768f7c02e1a56e080558558b8b1f80deeb7e3eccf86
n02_neat1_full_guard__pair00__preflight__0/execution.json	105	e113efe10a387fbc7850b78579cc1e6b120a7096d6206cdd4a799bb1ff204260
n02_neat1_full_guard__pair00__preflight__0/gpu-memory.csv	279	64db6f634affcbdfc131d25b09afbec62578b5aead729b922d9d0b8d03af36c5
n02_neat1_full_guard__pair00__preflight__0/inputs/query.fa	23067	04d7b4b4f1527e553d240d5d0367714854ede48a605494ee660a0366bce5101b
n02_neat1_full_guard__pair00__preflight__0/run-complete.json	464	000fe39f2bdb86c8928954f2ddc2580f813c72b92ab56bb5d94f9ed4747a25a4
n02_neat1_full_guard__pair00__preflight__0/run-config.json	1750	be2cba15d28e4088ab6ec0a0f94bd7143f9ba6d515ef31f9080e22f07c30299e
n02_neat1_full_guard__pair00__preflight__0/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
n02_neat1_full_guard__pair00__preflight__0/stdout.log	15	43ba2acddd00041f99176fef0c705b6a08f923ed96cf53d1e036d27cf53855e1
n02_neat1_full_guard__pair00__preflight__0/summary.json	1214	9e663649d4d3a9b267a177f945f3c22e5ba3c1ca7fbaa995d0fb6ba77cab528b
n02_neat1_full_guard__pair00__preflight__0/time.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
n03_kcnq1ot1_full_guard__pair00__preflight__0/correctness.json	108	d3a0533fb1d308eee9ee7f6ba2a4fff38680826160c10a0e4d043de8c3ec6c6f
n03_kcnq1ot1_full_guard__pair00__preflight__0/environment.json	25043	fe4d9b8b6846b7a43c02c0d17fd34b28607bbafe9c880799b1e20a2adee8934d
n03_kcnq1ot1_full_guard__pair00__preflight__0/execution.json	105	e113efe10a387fbc7850b78579cc1e6b120a7096d6206cdd4a799bb1ff204260
n03_kcnq1ot1_full_guard__pair00__preflight__0/gpu-memory.csv	279	1c8e7362c7fc6d733f8ccb1470f72b2a1f10d7b9fde67ed89c305464794e84ed
n03_kcnq1ot1_full_guard__pair00__preflight__0/inputs/query.fa	92840	fdf4dc2f0c02addb9b6995b5c381719c7c4114903c21aa8cccd4ae6eef31c664
n03_kcnq1ot1_full_guard__pair00__preflight__0/run-complete.json	467	46925ea2f4087a29cecd1f1629d4a244039d0aa86e342a40497652c7be785501
n03_kcnq1ot1_full_guard__pair00__preflight__0/run-config.json	1779	7205845eb4fd9dfe883ad71ba765cc702a0fe5656cbe1c0865a6ca8029b67e35
n03_kcnq1ot1_full_guard__pair00__preflight__0/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
n03_kcnq1ot1_full_guard__pair00__preflight__0/stdout.log	15	43ba2acddd00041f99176fef0c705b6a08f923ed96cf53d1e036d27cf53855e1
n03_kcnq1ot1_full_guard__pair00__preflight__0/summary.json	1229	856bf30462bf7546b1affcf5d471513f02b423566350f9dcb267d74747218c1c
n03_kcnq1ot1_full_guard__pair00__preflight__0/time.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g01_malat1_5p_1024_chr11__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g01_malat1_5p_1024_chr11__pair01__0/comparator.stdout.log	894	9cea813392f3775d69b6420a8fa0ae81a6592aaad7b8ecd40e5118cc96524d9d
pairs-v1/g01_malat1_5p_1024_chr11__pair01__0/pair-complete.json	289	7b2f3150b8b85b95b47d9768c03267ee874630fd54e10f5fece558446b194397
pairs-v1/g01_malat1_5p_1024_chr11__pair01__0/pair-config.json	1016	08191b39ce550dee4f3d9ceca9eb32ae73fe9feeb04d1d4f2fba42dd7a6e4b50
pairs-v1/g01_malat1_5p_1024_chr11__pair01__0/pair-summary.json	2277	f763047cd339a640c1d97db8c441343aa48ed679e414d8c4b62a67f2ed403bcf
pairs-v1/g01_malat1_5p_1024_chr11__pair01__0/top5-details.tsv	17790	2809cb549d488e0333bbfc8173275182732f42e1f70a0f56a9b8cbb61984e36f
pairs-v1/g01_malat1_5p_1024_chr11__pair02__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g01_malat1_5p_1024_chr11__pair02__0/comparator.stdout.log	894	bc2f604dbf2bb0d5f2012175663b7b22ba775871dfdca4d49730ab58d6230736
pairs-v1/g01_malat1_5p_1024_chr11__pair02__0/pair-complete.json	289	bf9f91cc6ab82461ac44a103a7662f4adf5a9169e9d985a904f6082983b74968
pairs-v1/g01_malat1_5p_1024_chr11__pair02__0/pair-config.json	1016	1c05bc9fc4b3908ab635bac25125901b65d9baf66623a077e922ed1aede3a237
pairs-v1/g01_malat1_5p_1024_chr11__pair02__0/pair-summary.json	2277	2816c3c3e25e903612bc52ce195c6d6a8ca63e26100b62c11f2abf1d13c4923e
pairs-v1/g01_malat1_5p_1024_chr11__pair02__0/top5-details.tsv	17790	2809cb549d488e0333bbfc8173275182732f42e1f70a0f56a9b8cbb61984e36f
pairs-v1/g01_malat1_5p_1024_chr11__pair03__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g01_malat1_5p_1024_chr11__pair03__0/comparator.stdout.log	894	82a0b75fe3ace820d29fca06f9003d33af3d7d18095fe67b01921304176328fb
pairs-v1/g01_malat1_5p_1024_chr11__pair03__0/pair-complete.json	289	1bc679286f1bdde13cefa1dc37449c46bc5b6ac302b83229230a6d1ff1948dc6
pairs-v1/g01_malat1_5p_1024_chr11__pair03__0/pair-config.json	1016	cf8d0f6dbd6c5c6c8518ff67ef702bd544bea271f0e154dc910c0034aca2e2d8
pairs-v1/g01_malat1_5p_1024_chr11__pair03__0/pair-summary.json	2276	6dfb0fc793ddefe360c92e082403337d7b084234dc8909b0c13d694a5729f6cd
pairs-v1/g01_malat1_5p_1024_chr11__pair03__0/top5-details.tsv	17790	2809cb549d488e0333bbfc8173275182732f42e1f70a0f56a9b8cbb61984e36f
pairs-v1/g02_malat1_mid_2048_chr21__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g02_malat1_mid_2048_chr21__pair01__0/comparator.stdout.log	902	9a6df279eecdb6a4309cbfb95d9a130360be3ec063018f0c35414ad40dd4c100
pairs-v1/g02_malat1_mid_2048_chr21__pair01__0/pair-complete.json	290	eb42a1f950dc8c30fbe182206c8230b4a59c1aa78feea8650b6b9046dc930aa2
pairs-v1/g02_malat1_mid_2048_chr21__pair01__0/pair-config.json	1021	9c1b084f8a4c6020a7fe450e6e970beedb1715e0da18f56711a4d26a80ee8bcd
pairs-v1/g02_malat1_mid_2048_chr21__pair01__0/pair-summary.json	2289	d14506b29461f97dfc9e7e3a02c2555485f87d5a029d0d2089d5223d42ee5f2f
pairs-v1/g02_malat1_mid_2048_chr21__pair01__0/top5-details.tsv	18612	b29ef465ebbe22beec553318ff36f190a30e98212f53436fb849dd3e8affc4c9
pairs-v1/g02_malat1_mid_2048_chr21__pair02__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
