path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/inputs/authority-reference.tfosorted	1206	e10f36f38264a4367b646a996549ab9f361ae9d5cd192a44f782feb639bca870	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/output/at0432-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	1206	e10f36f38264a4367b646a996549ab9f361ae9d5cd192a44f782feb639bca870	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/stderr.log	112486	9340ed257ec5b97180e51870e60a27bf0109ea8273bafb8c68d3361e08c368d4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/stdout.log	170	d6044d63529efa2b7ff7aecce04a2002fa40c6dcc4d7cb359651d1eb120be96f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/telemetry-summary.json	1413	780d22d1fcdfe50018b0ec2e90c58e8f3f8fc70ef926a3d5b19ed8d36ef1d72b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat01_h/time.txt	1388	208ffec5411faa4acf44f6efa7d0e224d290b52b2f242aae884c133f34699ae3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/artifact-manifest.sha256	88	3d6605a0d52eb4adbf8cd4934f1d9d4e0bf59dd2fee798b9dd634ef47fe82fba	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/artifact-manifest.tsv	891	639c57552d7d61e92a32a7ab47de11a0219789a716ddfa6839fff48fc461403a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/attempt-complete.json	3668	714a97d3fa25c0067dc36349cac7fda89561bb7252aaa6816277bbecbd638439	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/attempt-config.json	1628	6a63c0dacd2da482828433bf843e2de252cf3601cec8bfaf22495bbb1909ff69	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/execution.json	2221	15632e7aa43b38a7655e3798635abf94f0eab2b440462cc75eaaeb9e5c3ecf90	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/output/at0432-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	1206	e10f36f38264a4367b646a996549ab9f361ae9d5cd192a44f782feb639bca870	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/stderr.log	120901	498b44022fb392a8d4c2d9ba89da93458d762d24761f79991b49e16950f1fa89	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/stdout.log	169	82df130015c6809c2a52008bda35cc6e9ac3ec7134bdf311e1ee891f630486bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_a/time.txt	1378	fb0cd0ecf5df65882bb253eeb4b4377dd8670640240fdf4ba04df98e13412c23	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/artifact-manifest.sha256	88	87e7669b2cacb51799746f2fe40634da67957f6147a846ea0d4aab3d781d6c42	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/artifact-manifest.tsv	1546	0b5bf3b7ec91d771fe77eb53b3927bfd7f6f4583ca886f1cb41979b711601f98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/attempt-complete.json	7821	3da7f8b2c58acc0639742a25d78daa09750e5a8b46f56daac243a56a0ba6b8ff	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/attempt-config.json	1694	62c4d49bc2b157e9a889201ccdcf10f346047a99f477a8d1d4f01903de656a91	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/attempt-telemetry.tsv	415902	2aad3ec29e098fc456d6ce119ca0fac1a40c5a837d53d303c264b23a90581ee8	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/comparator-stdout.log	952	e8acc9f35dffb56e61871161a3310f13d6353bb9eb09fa249f157439eedc0232	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/comparison-details.tsv	9993	868d1d2c44f03f6edfbb49a668e9070f29603d5059e8e288b2dcf2915118cbd0	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/comparison.json	1951	d23dfbe8defa872db18bef9cec419b135affc20d6091b0b4990a2248a330bff8	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/execution.json	2226	e877b7c1821a53ec8d9b2050c26c5bf7532ab87864c55dc99b1cc5a6b57c5b3f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/gpu-memory.csv	281	be437dd6c1db56636bfab65b46125da58f98160539036294962d88db846030ec	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/inputs/authority-reference.tfosorted	1206	e10f36f38264a4367b646a996549ab9f361ae9d5cd192a44f782feb639bca870	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/output/at0432-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	1206	e10f36f38264a4367b646a996549ab9f361ae9d5cd192a44f782feb639bca870	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/stderr.log	112483	23741518d9f722e5a89bee1b304cdbb410a3655b4ea9b332a840963c00a4d94d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/stdout.log	170	9f06e215b443b0be9b82fb06d6db3290c8ee86624b95a0e80f9f31a166ba7eac	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/telemetry-summary.json	1413	f2df660b743c0a7f716fa50d8f9c220698dd519076916fa9fa26b521b90281de	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp004__repeat02_h/time.txt	1388	17f7aabe76ac626919f0d303741fc29976f772f48059f8cc772552bc649dca64	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/artifact-manifest.sha256	88	2667810bce9453c6e8d358a6b3c32c124c46ff6b0f1b88d58165a0ea2acf05df	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/artifact-manifest.tsv	891	9629e045aaafbb1c1dc0b02d51c3fba3f0d11c2a3751dd91dab788b07419f327	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/attempt-complete.json	3669	2baaff6356179da82fe337044314153106284c234669d10937b95cd9f69b6c0d	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/attempt-config.json	1628	c9a082d6eda324b3fd03516362cdd54b912067b5222a2a0b04532d14986502ec	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/execution.json	2221	78ed2052369f233ffa6867ee1cda238f190dc7e402aab3d24231e04be2dd68f2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/output/at0199-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	6553	f236202c84cdf409163dafdc9b190abb4da0b29b4fbaaefb9aa7443f93fe8882	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/stderr.log	120901	a65e33abf9c41b7f5a38aac9d7c91cd3ba359806b2ae2e4d86d3b274296c5e41	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/stdout.log	170	a2758f3eb3715602599c7258ab3dd53a56b42054df2ff4dc9deb38eb7e42970d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_a/time.txt	1380	9b51bcfbff20716b74fa22b5b2834a5e72c3e9f4bdc11ae154e413b7a2a4954f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/artifact-manifest.sha256	88	1014e5d6dcc2acc373a68b1bf6ea10e64c6993f94b465add578e7706c63b7ff6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/artifact-manifest.tsv	1547	588d4cefbb6598d6e3cace1706d0f4aaf19dcde413c93737849f877c5012dc67	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/attempt-complete.json	9533	99657419b7398517f294683d9f1a178c80c492ae95beab801ee60f24a3cfc129	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/attempt-config.json	1694	02b827030cd8a0e1c0fad70fa397ea4d28ed5773ee3e8f6cbe995fb6322ac57b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/attempt-telemetry.tsv	310591	35f0923567bb5925a4d2c2513acfcc805c83dac1663a14fb840e4788cd5a3864	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/comparator-stdout.log	956	0053f450f5eb1fcb2e02fd01fd34924e620e38916620a6beb7b8cebfe4fe4162	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/comparison-details.tsv	15872	4a6775fcb821c37799805b7b0c84c1e5652516fdfa8f0ce6603775128831ec08	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/comparison.json	1953	a19c5fff72720f99e38eb28ae6a210875b0676efda2cb29f35d44fbb63ce0c62	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/execution.json	2226	44a5357726b31b01fa249ab9248c25e9c5bc266f7b00ff4222981d213993a544	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/gpu-memory.csv	422	b6680100640d2321bd67786f3257f813409769836625d6341bcec953acb7a69d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/inputs/authority-reference.tfosorted	6553	f236202c84cdf409163dafdc9b190abb4da0b29b4fbaaefb9aa7443f93fe8882	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/output/at0199-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	6553	f236202c84cdf409163dafdc9b190abb4da0b29b4fbaaefb9aa7443f93fe8882	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/stderr.log	112486	396cc7cf7064722834d7fb02f0a51fe98182d8d52f4aa4abd5c92873692e53c0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/stdout.log	170	fd15802076201ee65b7761a3bf6f37daf9a8150489e3ba583294d69d49015d0d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/telemetry-summary.json	3026	500873286972f09fa1397c25b16d973bc4a4cfd9f843b8b080dcca984ce31203	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat00_h/time.txt	1389	c5a889ee2d325026408c30da5a12f7b4b37b132f672b9026c1f1192e42e06cc5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/artifact-manifest.sha256	88	6597d6df6bb47f84a417deb399ea6817e2789a6efb16ee8ff0af7d65aa055c6b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/artifact-manifest.tsv	891	740cfbce64cd89fbfed3b65155fb0ec4099b6f204e5b4e10c03a39d5d772eacc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/attempt-complete.json	3669	9a890d5236cd591620f34971b294c29afe52be9141b1bd18af6e8c71966f2e93	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/attempt-config.json	1628	f76ece47988ce2d404b7d09a7a5c05bfd8164b40cdf3e320e6f3fa4c7c3f1089	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/execution.json	2221	5b1590339f332fe013cde325f1f14e4b288b48ef9df13b025426fee749a1628f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/output/at0199-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	6553	f236202c84cdf409163dafdc9b190abb4da0b29b4fbaaefb9aa7443f93fe8882	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/stderr.log	120901	a65e33abf9c41b7f5a38aac9d7c91cd3ba359806b2ae2e4d86d3b274296c5e41	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/stdout.log	170	b2a1b925446ca6540090e5432b1aaf08a798107548a02aa3a467d0976feb4f08	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_a/time.txt	1380	dfd6d5931186d4bac224319bc00af0586c92d06d5e52ed4860babd2fc0e64eeb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/artifact-manifest.sha256	88	80dac6ff2f2d41434b73080a073473b061ba9988ad3816f8b08006500f6fcab4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/artifact-manifest.tsv	1547	fa18d1568a5ff5a73566a63e7fbaa0a1530c7c52e3380dee0a7db1a0eeb855d4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/attempt-complete.json	9533	ec548e3827bf17a506ca82649693a49b5ce489f28be305b9cdd084c699b0ddcf	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/attempt-config.json	1694	6351e23cf1ce83823d1ed8a90bc52dee411ce9c41a7cd275f0ade5ec6c2e3ed4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/attempt-telemetry.tsv	310591	35f0923567bb5925a4d2c2513acfcc805c83dac1663a14fb840e4788cd5a3864	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/comparator-stdout.log	956	eb47beefd09f2b4e72f0100eeb049674fec7437530954da918a815986b280394	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/comparison-details.tsv	15872	4a6775fcb821c37799805b7b0c84c1e5652516fdfa8f0ce6603775128831ec08	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/comparison.json	1953	561d0cd04fe1fc39b58b3e46c045fb176ec456e06e20828d19d41d1913759fe1	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/execution.json	2226	e52f886c5ab54c901effa658bf75cee673d033d3821398a77dd9e11b25056a59	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/gpu-memory.csv	422	b1e2c452d348fdc0a5b331787a2194bdf7ffcbcf586d038ea4f5dd9a75bdee3f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/inputs/authority-reference.tfosorted	6553	f236202c84cdf409163dafdc9b190abb4da0b29b4fbaaefb9aa7443f93fe8882	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/output/at0199-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	6553	f236202c84cdf409163dafdc9b190abb4da0b29b4fbaaefb9aa7443f93fe8882	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/stderr.log	112488	3e238438c4b7b7b7e13635d9f0cfdc3a86c18586206d9347f73bbd17f08f809d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/stdout.log	170	33b7a1adc8d218f131215765879d4b0acfa838d76293a3fd0cb8bd0a5ef3fbc8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/telemetry-summary.json	3026	0ae6c71a4e69e2c4b2b64e2d721b261f93e9592689accd571716255120e8ee6a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat01_h/time.txt	1388	3f76058a5f7f0927f73a30d33a6a28952129bab4fa6b024314eccedff1e66424	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/artifact-manifest.sha256	88	887e1fe5c822daa97aca1d1b1b8f3fec54f30441519553d1d33638daa2641d59	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/artifact-manifest.tsv	891	c34ce2a3852f6b55c835bb65ccf58e991dd087ce2c980b4b3f98fd1c8ec49c24	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/attempt-complete.json	3669	512c867ba010484751f1402f9ee47d05f24c078cb76cdb1a8bc34f0be66f0737	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/attempt-config.json	1628	6d07d1b84c1cb87f9c54ce7a4bb2b3f42c7de74abb25ce3dc07f9d57b20e082e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/execution.json	2221	36f263eed4259de2b5e891c47dfd39608c491ed3f7c12955cb96c5a513d57680	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/output/at0199-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	6553	f236202c84cdf409163dafdc9b190abb4da0b29b4fbaaefb9aa7443f93fe8882	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/stderr.log	120901	a65e33abf9c41b7f5a38aac9d7c91cd3ba359806b2ae2e4d86d3b274296c5e41	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/stdout.log	170	3b430dbe1cc7b4c13ff04d2a8f56db5f3da5e2099954cf9a117b53102c0910e5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_a/time.txt	1379	76a29e4aeb94a904c85d502f1fb5ffcae7e23c81ab1db200923826f781c1c806	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/artifact-manifest.sha256	88	8e4c74724da6d57175fac24258525d92549d03098646a4ca1e966fb69adfdfa4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/artifact-manifest.tsv	1547	00cdc458e5b11be31507cfab9e037c67b01b798a5ff044f4a2404912bab14b92	supporting_raw_artifact	1
