path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/stdout.log	146	16b9a5517554caa10ee31ef2df220d0a6fa3a80f6f45daf2ce609c67d3787e6e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/telemetry-summary.json	2018	3d27395fdb312402850ac9b3900f3166b69571a1bc28da3f3a6201f5afd2b159	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq05_ht02__repeat02/time.txt	1363	5337d14b954472b0b269a4d257ca6d1ff60e3bec5cb440d9ecf75dacea940892	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/artifact-manifest.sha256	88	ee5fc78c038dd94e74902a58c6f22f24187b9aff586f19cda02bb87593c8c904	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/artifact-manifest.tsv	1523	917ae48ed2059cda8a6dd966b93dd9d292f9da7179f103863a0819f1131854e2	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/attempt-complete.json	7169	fd55f2be713134f6c0587fea87535b7efd1c38fc23309fec8dbcb63124b7804b	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/attempt-config.json	1919	5759dd0e85d3c67c769f71a951552af429f6ecb78225bd7f5824542f3d889a7b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/attempt-telemetry.tsv	281780	8c0fae2d41baa000145974eb45241d5f0b9837f2731a668df698b41d2de112b9	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/comparator-stdout.log	916	5c6e4f1e653cba88391b92b6a4c1fbe529d8e878908655a9ebc04e7b530e3011	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/comparison-details.tsv	10540	a21c8fe409e69f4d6ae721f2181100df86c569e6f55d510a792f4fd2459cc0a3	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/comparison.json	1329	9b92419d73f1cedd5db25f0280793ab7cb1c6e36192f8c2381b268bc00a31e79	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/execution.json	2170	c88f84234d0128f0c4e53c3550e89cf5d2f410b149206ffa3dabb79d18b3bf30	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/gpu-memory.csv	283	fd140f6343adb1e000c48ad9aee9cea13017df7e1adebce771bd67e93193130a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/inputs/authority-reference.tfosorted	1297	f9d4ad7e7dbfca39fefeae015188a09b4184f15470aa8c9bcef6f3fa2ef07cf3	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/inputs/query.fa	1051	3d2c69c0025e3d2b7efa6aa1d71164148b043046c7574f34decf4ff3f347e19e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/output/GRCh38-ENST00000776628.1|ENSG00000301151.1|ENSG00000301151|GENCODE v49|GRCh38-target-TFOsorted	1297	f9d4ad7e7dbfca39fefeae015188a09b4184f15470aa8c9bcef6f3fa2ef07cf3	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/stderr.log	112471	cf2f361ca9cb82f128bab789afebc35c97c7e8fa348a992045005fbab68d785e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/stdout.log	146	91a29e81e20cdc57034c5f32062dcb7597575a91975bbdd757b19c12052b8856	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/telemetry-summary.json	1479	6aba5ca31d8b0ba084f8af9037e843f2e28f2e339975316a726b96fd1995b29a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht01__repeat00/time.txt	1363	f9071e9602451b3a53e7bdd9ccee26a2c369d1d6fd90d2e9ece0fcbe9f521c1a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/artifact-manifest.sha256	88	c0a0b6aaac8a65b518395b2defb4f7fefdf55404b3d60592658ac3a97893812d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/artifact-manifest.tsv	1523	a94d84f271e2f4347920a83f78bf2be49ab713edc8a13798a503e0c7f7549fe7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/attempt-complete.json	7312	5a76cf888eb9e83dcd2b7fd60d188c9206a42fdcb8a8433c3867b29837c3490b	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/attempt-config.json	1919	0405510affb948a9a672bd7ffbade03a15edc37ae4d90cf601053d7d81f5fcae	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/attempt-telemetry.tsv	360488	740b75bb7847c9375a88245432ca62a0e2d738f6e5636de36f5d102130790d71	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/comparator-stdout.log	916	08112f26be725a174ba59e175bf6b9c09e04d1451be0ce8fa2d06f22de018979	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/comparison-details.tsv	13401	b00d1327684d76c5bc3d50cc778cf49a8f77a7d942f84fe5d39b0256c6e9b8a4	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/comparison.json	1329	a81f205d0585c72dc5e5cb4a1e6c78482a89ef1ac105081788da5817734a84e4	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/execution.json	2171	26206cd952b05d6894fed024b043ce4b2572194469488a28c626a4b89d4c350c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/gpu-memory.csv	424	b20cc8ee489aa455a508631b8e531292bce39abd26ff06e724005ab747a86a09	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/inputs/authority-reference.tfosorted	1813	3676101a99ef7ff5e16b3ea356afbd59eae3e9338a65a83e0d45a75731d6e0f2	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/inputs/query.fa	1051	3d2c69c0025e3d2b7efa6aa1d71164148b043046c7574f34decf4ff3f347e19e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/output/GRCh38-ENST00000776628.1|ENSG00000301151.1|ENSG00000301151|GENCODE v49|GRCh38-target-TFOsorted	1813	3676101a99ef7ff5e16b3ea356afbd59eae3e9338a65a83e0d45a75731d6e0f2	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/stderr.log	112473	d3172a41e2d96fb569eecbee733263bd36e25949e3fdf46aad48653d58928993	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/stdout.log	146	ad14905d55e3fb3be834cbc5294c10b1bb58f37b32c16a225ef7a0608113f872	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/telemetry-summary.json	1613	ff81663189baf773878c7a87b6381efd244f315edc186dd0e8a816355f93331c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq06_ht02__repeat00/time.txt	1363	988e306f051dbf963affa09a77f040b48dda1615cfe7486d13535283224b7e6b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/artifact-manifest.sha256	88	9411a982baf9361a4b84a8ec954385f0d5b636d0cd70691b9b0a7206b09adfb1	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/artifact-manifest.tsv	1517	511647c5e4c69ede0c609c31c513d4ef5f6e31de533e9085bb001e63a14cde0b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/attempt-complete.json	7230	598e709b775723b061404ab50cc35efa17a042c3eaf07fb664f97988a07dc52c	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/attempt-config.json	1913	f4abf51334ae81774afe267771b3a9c6d7a6af4d425d97dd4d65eb5e7d21b6b9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/attempt-telemetry.tsv	370219	671af46a642d7a9ebe333ceed4ebeaa583818216636aa46337cf871e0f2fd1df	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/comparator-stdout.log	910	d578643ac1b4420c42aa16a5ea93d5a6f0926d7b07137bcbcaf0a5258d8ec473	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/comparison-details.tsv	13389	0dd5fef08656617b914e0c25543f89bda1907610cb22f458d6276af99168d615	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/comparison.json	1323	8aa69178d7ebafcb68ebd4addfefa9321390be71822fb91c7cd8970625701256	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/execution.json	2171	d7d1e9a01507edb694cf722f45e1e50ee444f0c227cf2a5b0c456ce17787c499	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/gpu-memory.csv	282	bf74871d88847343ae259d79fc79d47fc8d7402a6bb1334a21d246b059eb7136	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/inputs/authority-reference.tfosorted	1684	c0bd188ad194fd46ded16e5b8b913cae711464a456cd4eff5528cfa1cacaf790	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/inputs/query.fa	1139	cf07512acfe9e9a119228e469c39509de57d1a172a310fe5eb11a89a3473c327	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/output/GRCh38-ENST00000552060.2|ENSG00000257677.3|LINC02464|GENCODE v49|GRCh38-target-TFOsorted	1684	c0bd188ad194fd46ded16e5b8b913cae711464a456cd4eff5528cfa1cacaf790	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/stderr.log	112479	cb1117e29ac05540afa93f37e60bceab5522cf52b3c36cd0dcc7720e1d7232a5	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/stdout.log	140	1fc2888746ad7efb359d83e45bcee09d422bd7ba2b46e12de015003ad439239f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/telemetry-summary.json	1547	54949f682e2b316116ef577010cd9a2c0c44cd2ee2cb957e06bba36d115e060d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht01__repeat00/time.txt	1363	0931ee353f913f217f9c8f523d18606d04ed75b471919fc93508c7a1363b8fa0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/artifact-manifest.sha256	88	3d4ed03c9c06f486e667d12e46b24f8985de90910d779bd185d1e2bf659c8ab5	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/artifact-manifest.tsv	1517	8a92b00b84df677f92358499327c74041a73ff64c6b3e9ba1375b99928ed86d9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/attempt-complete.json	7587	2b0de6690e98bf0cedd42191f73d3f089ea15aafb3926ea00faabb3b31b5df7c	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/attempt-config.json	1913	213b0805f841d34041de37240e7eaf8bdb2f2a8be7fdfc24ea27381912078f9d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/attempt-telemetry.tsv	363579	ba213d7953d5cb9f9548de6ad48d81df9cf27d9be2b1db44db95a6bf707ca89b	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/comparator-stdout.log	914	0e94d0942b6bc3b2f9ef3a7d55746a1182a9df2f2c1e655d6fedfb33b81d9190	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/comparison-details.tsv	15258	4b90a489a882b0137bd7b16bbdb4e940440f0428ec72aa0c848ced9cf26f0f51	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/comparison.json	1325	b1cb7d7d3e503d69d0b0b356ccc2c9f945fee8f619158f067797d5d01fcfd79c	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/execution.json	2168	b4d20d2453a20ee1735b41ccdf8efd9f3c9932597b82590af0611e606e6ed30e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/gpu-memory.csv	283	164760a1ba20ad59e897c108610047bcf2301cf90a877ae264487730edba2ee9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/inputs/authority-reference.tfosorted	2793	ca851f3cb89c48c56d0125d65723167e77227345ba5354aed0f7d8a519de5bb7	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/inputs/query.fa	1139	cf07512acfe9e9a119228e469c39509de57d1a172a310fe5eb11a89a3473c327	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/output/GRCh38-ENST00000552060.2|ENSG00000257677.3|LINC02464|GENCODE v49|GRCh38-target-TFOsorted	2793	ca851f3cb89c48c56d0125d65723167e77227345ba5354aed0f7d8a519de5bb7	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/stderr.log	112479	7490e3d162282601773db0beb1d15efa7454e8095fdd2be84dd4bafbb711d13b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/stdout.log	140	97bcdca0d47a7315c34eb9a0663b58245e3a914bc5577ba9418e71ec2e55e590	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/telemetry-summary.json	1884	4591e429e43154339944a0209cdd178e018e90c4c6d72a7250512d2dc6c00044	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq07_ht02__repeat00/time.txt	1363	b49aee7e7862037d5ff5da5af17e96821118f0a99d687286fd74b1d9416aed30	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/artifact-manifest.sha256	88	0a237827bb1d84dde54a86b9e9a6eb2e6210f73f11dbdb40d01cc79a38b21958	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/artifact-manifest.tsv	1523	b8746a9d4f5ffb8ba360cd05d785968036b7a83b03e5fed61a026604e2b28889	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/attempt-complete.json	7745	d302e6061b50f0dc18ce9d8f030cd98ad85c09b7858d2d81f4d5b42340bfb94c	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/attempt-config.json	1919	540a16960dd807327309c26fa9e60ddeab10094114bec0dfaab4841aba5ddb1e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/attempt-telemetry.tsv	325363	9786e89aea822ef21ab23aadf324dc1c2288630cb830c7dae588fda23d3d5603	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/comparator-stdout.log	920	8a8d264ea98d2a66b68d643afec32d109b865085525f03b0c90d8bc8d427e549	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/comparison-details.tsv	14502	fc0df823db4362e6ed9af6a34731541815feeff3d064d3c97bd721d9e65df3cf	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/comparison.json	1331	11495d5bdc67694be2d654b0c168a23f3c0fa21131d4d630dc0a8c76bd207c11	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/execution.json	2170	8a43c235aa1f785efa4a1a02e4b045160c7ee45c84ab7a5a97faf5b4d3a4cca7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/gpu-memory.csv	283	0c21d4997b2ddf6beebe15f77a83e1d1052f41baa1e2e0fad4d25c873a3a7499	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/inputs/authority-reference.tfosorted	2998	e850574cdc802f83cd68457babba3377e17e91e4541584f7f176c9d1325111ea	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/inputs/query.fa	1018	4ac575244a2d4bcac4ed84ebab1c8cc4d566197c3cd544a1ab2a9de36381f226	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/output/GRCh38-ENST00000661904.1|ENSG00000287213.1|ENSG00000287213|GENCODE v49|GRCh38-target-TFOsorted	2998	e850574cdc802f83cd68457babba3377e17e91e4541584f7f176c9d1325111ea	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/stderr.log	112473	3a905745f2df005d3a970b4dd75d542689e34028076091007fa4c946408d8357	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/stdout.log	145	02dc4fa3dc2654d0d83d91c0f4793a1a4ceb100b32ce44f8a8e463cfdd8e48a4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/telemetry-summary.json	2020	c73dd32a5b20eec9893aa4b765a320787d19efa32db856e02f41c9f320d3c56a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht01__repeat00/time.txt	1363	e7c352fb53bfcbff34b2a6a466f616599de9dfc39988bc0ce5e023630c34d7be	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/artifact-manifest.sha256	88	ab68dd971b8fcb11decf243a43655d531e8de1ea477cb864b13c48c431bbabbb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/artifact-manifest.tsv	1523	132d9653c8dc388f562cefe3e775357fc032a40ff5a2489c25bdecdf7da48efe	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/attempt-complete.json	8030	db52619f49240ac09a2c9c47dc9b0937673315038b22806d87ae7768b7b6aa45	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/attempt-config.json	1919	143f2a9b83c366dbcae24f9379b68a35d7df469214470f5e9b45a491232831af	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/attempt-telemetry.tsv	393589	a44a9464234d7932c5938b7d8ed26f9078f579dd7286c8f97f766402c7732ae1	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/comparator-stdout.log	920	f27a9a5f771aa3460f521906d3a0421fdcd2570655eb17a1bef61241a094ebc5	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/comparison-details.tsv	15234	a40b4540f069955bf34c529b3b290c3d48d4f412dea6d5f9e73b1f8d9477edae	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/comparison.json	1331	7fc1fdf4b582a9dbd20ad3b7731b2b0fe7bbf52d4ed345b3fda64e936f4b7b39	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/execution.json	2170	f74dd0f05586c0fd856d5cd40bc5e9011ab56cf35c2b50b77d3b6c226892ae9d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/gpu-memory.csv	283	be691861e3e1f1756f1c168bc1081126b91d44d5a71ea5127de8c0d6684db3d8	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/inputs/authority-reference.tfosorted	4037	8123bc6f2629a5e0c71c173d21caca05a279081a392ae221900e5689033258b1	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/inputs/query.fa	1018	4ac575244a2d4bcac4ed84ebab1c8cc4d566197c3cd544a1ab2a9de36381f226	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/output/GRCh38-ENST00000661904.1|ENSG00000287213.1|ENSG00000287213|GENCODE v49|GRCh38-target-TFOsorted	4037	8123bc6f2629a5e0c71c173d21caca05a279081a392ae221900e5689033258b1	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/stderr.log	112479	b7f8576583945fa435a3e6a0f60d1a89e15523160ab37a8a9b09709cd03a3ac4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/stdout.log	146	83f19ce381b2484a3163f2c2fcd4ed96036bb8aac175343af5f8aa590078b597	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/telemetry-summary.json	2289	96788e9eb26805f24562d3dac9df76aab2c7bc03e5ab940e3e7da7568854b166	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq08_ht02__repeat00/time.txt	1363	d4027366146ba188f43a943181f33ed650bc74f67be2266062020ec348e625f7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/artifact-manifest.sha256	88	161e4efd4be19626accd3297b735f89264616bc29f29a78c17f80c15836c7c7d	supporting_raw_artifact	0
